PRODUCTID,GLASSID,MASKID,EVACHAMBER,EVENTTIME,BOFFSET,AOFFSET,FIELD,COUNT,MAX,MIN
G2647FB101FQ-007E,L2E9416A2202,1F1R647FH1A007,OC_8,2019-05-15 02:34:25,0.0,-3.0,0.0,0.0,-4.0,2.30769230769231
delta_x,1.0,-1.0,-1.0,G2647FB101FQ-007E,L2E9416A2202,1F2R647FH1A007,OC_7,2019-05-15 02:25:28,-1.5,-2.0
10.0,-2.0,-3.0,8.73529411764706,delta_x,1.0,-1.0,-1.0,G2647FB101FQ-007E,L2E9416A2261,1F1R647FH1A004
OC_8,2019-05-15 01:43:38,0.0,0.0,10.0,1.0,-1.0,-2.44444444444444,delta_x,1.0,-1.0
-1.0,G2647FB101FQ-007E,L2E9416A2261,1F2R647FH1A006,OC_7,2019-05-15 01:38:27,0.0,1.5,-10.0,-1.5,0.0
0.4,delta_x,1.0,-1.5,-1.5,G2647FB101FQ-007E,L2E9416A2261,1F1B647FH1A006,OC_4,2019-05-15 01:12:47,2.0
-1.5,0.0,0.0,-0.5,-3.72727272727273,delta_x,1.0,1.0,1.0,G2647FB101FQ-007E,L2E9421A2202
1F1R647FH1A007,OC_8,2019-05-15 01:01:36,0.0,-3.0,0.0,0.0,-4.0,2.30769230769231,delta_x,1.0
-1.0,-1.0,G2647FB101FQ-007E,L2E9421A2202,1F2R647FH1A007,OC_7,2019-05-15 00:55:06,-1.5,-2.0,10.0,-2.0
-3.0,8.73529411764706,delta_x,1.0,-1.0,-1.0,G2647FB101FQ-007E,L2E9421A2072,1F1R647FH1A007,OC_8,2019-05-15 00:12:13
0.0,-3.0,0.0,0.0,-4.0,2.30769230769231,delta_x,1.0,-1.0,-1.0,G2647FB101FQ-007E
L2E9421A2072,1F2R647FH1A007,OC_7,2019-05-15 00:05:49,-1.5,-2.0,10.0,-2.0,-3.0,8.73529411764706,delta_x
1.0,-1.0,-1.0,G2647FB101FQ-007E,L2E9421A2131,1F1R647FH1A004,OC_8,2019-05-14 23:32:37,0.0,0.0,10.0
1.0,-1.0,-2.44444444444444,delta_x,1.0,-1.0,-1.0,G2647FB101FQ-007E,L2E9421A2131,1F2R647FH1A006,OC_7
2019-05-14 23:26:17,0.0,1.5,-10.0,-1.5,0.0,0.4,delta_x,1.0,-1.5,-1.5
G2647FB101FQ-007E,L2E9421A2131,1F1B647FH1A006,OC_4,2019-05-14 23:04:15,2.0,-1.5,0.0,0.0,-0.5,-3.72727272727273
delta_x,1.0,1.0,1.0,,,,,,,
